x1,x2
-1.1725229179727275,-1.370374781834486
-1.2543187453076992,-1.3002039350175139
-0.019712529677595392,0.9707299571160269
1.2262054252771342,0.2586746689909886
-1.4945163945715483,-1.3942394663733508
1.4455243425707671,0.06884607336886116
-0.15215222032635287,1.212957308098599
1.3548207273990105,0.00795054865629143
-0.2852019703929523,1.1268475795438484
-0.43044282268532985,1.2538628163280174
-0.31019280773758906,1.4341916819667953
1.3434165015685613,-0.011532025034778718
-0.14487463523652125,0.8593065217932595
-0.47614199482981184,1.09140896592994
-1.2115353758276526,-1.315672633399445
-0.3306587671509724,1.1054318864419823
-1.4107769709156697,-1.2349568283460488
0.8575683718693151,0.12108605406035892
-0.16767372730054841,1.3009297462958216
-0.06778175188051153,1.485192686382724
0.04882599002686918,1.0310788371669377
-0.22036767258877024,1.2157825295086901
1.4694806767529698,0.070788697060817
-1.1017445498277831,-1.2755333140093301
-0.28198837679364375,1.0846097209959074
-0.970779797577499,-1.0248036414935984
-1.1964691199388198,-1.1282869968862843
1.1037236359597833,0.40852242173224307
1.2681043802302852,-0.04234954140883791
-0.36889205670925035,1.0318135952137544
-0.3894957687609114,1.069442926398365
-0.4058846460468983,1.227609392448856
-0.9094854879255047,-1.3713157628308321
-0.14380793097375597,0.9669754885566562
-1.3878625781334104,-1.0360683994958604
-0.14108185720157718,1.3519790589801775
-0.9244448645928646,-1.3812816043489717
1.3205637965598458,0.016513826177269396
-1.1006640704592325,-1.3983349017672748
1.3403042796844988,0.37591452397076924
1.528992392303199,-0.013757981356457902
-0.13494482037138025,1.1436197740111336
-1.1782836348010752,-1.3074432796298592
1.2472414079193068,0.27964340092493145
-0.19455254567630853,0.9785971247652421
-0.11376528406702507,1.386800471932737
-1.064238770348026,-1.3142447608161423
1.1716108255429736,0.1053141741679199
-1.009979860776267,-1.3043243161796496
1.5940749295412255,-0.09371003279049497
1.286062707595407,-0.009157065056635195
-1.0804609580438034,-1.0190161768794879
-1.0040661263233115,-1.3839531467169321
0.11394784914093083,1.076686021348635
-0.8383137929422152,-1.232026030278254
1.3756476325964866,0.674002350658909
-0.9983852424354177,-1.3056978329805735
0.00901041034794091,1.2170991233747046
1.2937543411894237,0.19282345922526875
-0.2814216075266421,1.3142731197348418
-1.0307806338791239,-1.1259533465091758
1.705640561948838,-0.20143041952535834
1.4540781800930709,0.1393108855766332
-0.4508881381443376,-1.0733639550462146
-1.1296118831540656,-1.0956846356125667
1.0873678367428803,0.1671536286668229
1.1240733381892933,0.06077636462784512
-0.9336989717272619,-1.411817403785607
-1.4262447617793501,-1.2505858099641132
-0.40413293827674207,1.2262701897732906
1.5368583793280908,0.09613424095716248
-0.8629661342574944,-1.5074465028081607
-1.2215459852513364,-1.2099379809542514
